pdb_idx,txgnn_idx
4820,7329
4821,23296
4822,22820
4823,21594
4824,15956
4825,20724
4826,10144
4827,7197
4828,26181
4829,13454
4830,19202
4831,20409
4832,19179
4833,22186
4834,23296
4835,16809
4836,10098
4837,19356
4838,12775
4839,16996
4840,12980
4841,12980
4842,20869
4843,11426
4844,3919
4845,10912
4846,22721
4847,24666
4848,24477
4849,13240
4850,9147
4851,5928
4852,17476
4853,22202
4854,5920
4855,8863
4856,22397
4857,19183
4858,19183
4859,19332
4860,26564
4861,23997
4862,22800
4863,20767
4864,20751
4865,15935
4866,9750
4867,25122
4868,27088
4869,24793
4870,24793
4871,2782
4872,14047
4873,20673
4874,26121
4875,10197
4876,12968
4877,16028
4878,25168
4879,24710
4880,4062
4881,12592
4882,8710
4883,19613
4884,25925
4885,16033
4886,9550
4887,21622
4888,25749
4889,25367
4890,27085
4891,26801
4892,5300
4893,11978
4894,14136
4895,22718
4896,9554
4897,6981
4898,17018
4899,20462
4900,12682
4901,9121
4902,10607
4903,10032
4904,24545
4905,26476
4906,26476
4907,16986
4908,17338
4909,5897
4910,14124
4911,9752
4912,22601
4913,7761
4914,20448
4915,17604
4916,10159
4917,19479
4918,26346
4919,13104
4920,9042
4921,20462
4922,4060
4923,22687
4924,21784
4925,15138
4926,15138
4927,15138
4928,14308
4929,9092
4930,27329
4931,25917
4932,25917
4933,19080
4934,12696
4935,17105
4936,9883
4937,26412
4938,20299
4939,1195
4940,2892
4941,20888
4942,15919
4943,18647
4944,25396
4945,25396
4946,8023
4947,14527
4948,14394
4949,11157
4950,9805
4951,22305
4952,26207
4953,11634
4954,25962
4955,8712
4956,15955
4957,15955
4958,15955
4959,25961
4960,26163
4961,24696
4962,18490
4963,8679
4964,24268
4965,14039
4966,14429
4967,14039
4968,22663
4969,20837
4970,5128
4971,22797
4972,13664
4973,22800
4974,22800
4975,9631
4976,10148
4977,8786
4978,24466
4979,21668
4980,10272
4981,5475
4982,12766
4983,16412
4984,20170
4985,18063
4986,8793
4987,25213
4988,5651
4989,5651
4990,20070
4991,11587
4992,11587
4993,22662
4994,17608
4995,27092
4996,13194
4997,15073
4998,11534
4999,13199
5000,26650
5001,13231
5002,24823
5003,11745
5004,5484
5005,20816
5006,9174
5007,21303
5008,3631
5009,13775
5010,25305
5011,25397
5012,6981
5013,9039
5014,7068
5015,12892
5016,21622
5017,17256
5018,5932
5019,10563
5020,18459
5021,3776
5022,6092
5023,15576
5024,15583
5025,15583
5026,22797
5027,27528
5028,16725
5029,11638
5030,8737
5031,9797
5032,18000
5033,8302
5034,15936
5035,13017
5036,7630
5037,5300
5038,7761
5039,10197
5040,124
5041,16744
5042,10276
5043,3631
5044,14493
5045,14493
5046,6310
5047,6310
5048,6310
5049,14158
5050,26036
5051,19580
5052,25465
5053,27049
5054,12942
5055,12942
5056,20653
5057,7434
5058,7434
5059,20171
5060,14049
5061,25863
5062,25863
5063,9616
5064,19346
5065,19346
5066,6981
5067,19894
5068,18323
5069,22045
5070,20719
5071,20719
5072,114
5073,3717
5074,20171
5075,12020
5076,26136
5077,17649
5078,15808
5079,15808
5080,6981
5081,25320
5082,3
5083,10325
5084,5470
5085,16008
5086,22718
5087,16993
5088,8871
5089,20566
5090,20473
5091,22663
5092,14305
5093,12631
5094,15827
5095,25939
5096,14311
5097,22302
5098,5696
5099,25285
5100,7861
5101,20719
5102,7861
5103,5320
5104,5320
5105,22726
5106,22887
5107,22730
5108,20800
5109,24829
5110,15782
5111,23214
5112,22731
5113,23322
5114,7775
5115,7775
5116,16814
5117,11653
5118,13115
5119,16684
5120,19122
5121,25016
5122,21768
5123,22372
5124,18490
5125,14224
5126,27546
5127,19332
5128,19332
5129,24405
5130,23776
5131,26811
5132,23299
5133,15280
5134,22893
5135,22171
5136,19894
5137,13191
5138,4060
5139,13191
5140,9092
5141,25912
5142,7934
5143,8372
5144,8372
5145,8372
5146,10357
5147,16003
5148,5785
5149,7262
5150,16788
5151,16788
5152,18571
5153,9840
5154,8832
5155,12787
5156,17227
5157,20462
5158,5302
5159,22059
5160,20160
5161,20160
5162,9150
5163,6881
5164,23214
5165,22807
5166,19698
5167,25755
5168,18701
5169,20122
5170,21771
5171,24171
5172,8411
5173,9877
5174,9154
5175,6953
5176,27384
5177,6981
5178,9066
5179,18599
5180,18358
5181,20762
5182,22726
5183,6148
5184,20315
5185,24354
5186,17825
5187,17825
5188,26686
5189,26162
5190,25885
5191,14692
5192,15186
5193,20564
5194,6981
5195,19762
5196,26114
5197,26114
5198,18663
5199,7749
5200,11691
5201,10446
5202,25276
5203,12016
5204,9179
5205,5719
5206,25291
5207,26391
5208,24764
5209,10173
5210,3942
5211,19762
5212,626
5213,12871
5214,12871
5215,9147
5216,10022
5217,16011
5218,26966
5219,26966
5220,21998
5221,16965
5222,27005
5223,9646
5224,10076
5225,5594
5226,6513
5227,23138
5228,23963
5229,3623
5230,21235
5231,7421
5232,16544
5233,3631
5234,19059
5235,27407
5236,24254
5237,18345
5238,17446
5239,8617
5240,18911
5241,18911
5242,8370
5243,25312
5244,20103
5245,19554
5246,27017
5247,9666
5248,20674
5249,23397
5250,18700
5251,27317
5252,22712
5253,4015
5254,7429
5255,4061
5256,25487
5257,19027
5258,13043
5259,16884
5260,16809
5261,23732
5262,3296
5263,21999
5264,9669
5265,12876
5266,16824
5267,23309
5268,12205
5269,7500
5270,17772
5271,16017
5272,15227
5273,27113
5274,5475
5275,16068
5276,23746
5277,23746
5278,9636
5279,94
5280,14474
5281,15901
5282,19374
5283,7749
5284,5945
5285,5945
5286,27089
5287,4061
5288,20273
5289,25961
5290,8648
5291,24175
5292,24289
5293,24175
5294,10273
5295,5619
5296,22167
5297,22167
5298,7104
5299,17405
5300,23376
5301,17405
5302,17405
5303,21719
5304,21719
5305,21719
5306,16659
5307,21516
5308,7117
5309,10510
5310,10076
5311,10076
5312,26059
5313,26059
5314,14279
5315,14279
5316,14279
5317,7378
5318,8249
5319,8249
5320,27059
5321,18879
5322,19090
5323,21196
5324,9171
5325,24498
5326,26542
5327,20408
5328,18883
5329,7256
5330,16004
5331,25384
5332,11253
5333,22166
5334,26294
5335,6452
5336,17305
5337,17305
5338,17305
5339,17305
5340,17305
5341,17305
5342,17305
5343,21712
5344,21712
5345,21712
5346,10328
5347,23316
5348,19199
5349,16412
5350,14559
5351,22893
5352,15620
5353,19377
5354,27557
5355,25174
5356,26119
5357,8714
5358,12461
5359,13098
5360,14271
5361,5795
5362,17535
5363,17405
5364,17405
5365,7935
5366,25159
5367,23214
5368,17446
5369,23395
5370,23350
5371,23354
5372,21196
5373,12581
5374,18712
5375,14285
5376,14285
5377,22173
5378,22382
5379,22382
5380,20443
5381,12534
5382,20288
5383,16556
5384,25978
5385,10093
5386,23306
5387,16460
5388,16460
5389,16460
5390,16460
5391,16460
5392,16460
5393,16460
5394,16460
5395,8593
5396,27550
5397,15827
5398,17430
5399,13098
5400,5289
5401,16507
5402,19423
5403,5656
5404,9687
5405,26445
5406,16019
5407,12229
5408,14827
5409,22168
5410,22168
5411,22085
5412,16051
5413,17970
5414,16662
5415,16795
5416,8217
5417,9228
5418,10432
5419,16900
5420,16900
5421,16900
5422,16900
5423,16900
5424,27317
5425,3609
5426,21785
5427,22604
5428,6293
5429,18713
5430,16735
5431,16735
5432,25392
5433,14242
5434,25943
5435,27542
5436,26413
5437,21471
5438,20591
5439,14049
5440,21785
5441,23477
5442,21999
5443,5676
5444,15205
5445,8708
5446,22160
5447,7497
5448,9119
5449,11715
5450,27452
5451,18905
5452,7001
5453,22604
5454,10287
5455,21780
5456,27452
5457,6087
5458,11573
5459,23465
5460,18937
5461,18931
5462,6600
5463,17158
5464,15258
5465,12542
5466,8627
5467,20528
5468,16410
5469,24101
5470,19762
5471,26334
5472,24096
5473,20342
5474,13664
5475,19141
5476,19203
5477,20813
5478,22350
5479,20843
5480,20843
5481,20843
5482,14130
5483,19300
5484,20843
5485,19300
5486,19300
5487,19175
5488,2902
5489,5813
5490,15873
5491,24572
5492,19190
5493,24498
5494,10740
5495,13194
5496,22650
5497,22757
5498,27357
5499,20160
5500,17688
5501,11325
5502,11325
5503,11958
5504,26041
5505,13017
5506,13035
5507,14130
5508,12213
5509,15919
5510,26797
5511,26155
5512,15919
5513,16861
5514,17538
5515,9204
5516,17081
5517,22208
5518,5991
5519,18183
5520,16547
5521,114
5522,17363
5523,12993
5524,19263
5525,15577
5526,27334
5527,16668
5528,14571
5529,19202
5530,8709
5531,25122
5532,18772
5533,23718
5534,27440
5535,25535
5536,20773
5537,10098
5538,19925
5539,8507
5540,25859
5541,25859
5542,14394
5543,14394
5544,14394
5545,20836
5546,18557
5547,21516
5548,10975
5549,9553
5550,21801
5551,11581
5552,9926
5553,9926
5554,25965
5555,25965
5556,23885
5557,19977
5558,24097
5559,14234
5560,14017
5561,14017
5562,14017
5563,14017
5564,14017
5565,9205
5566,12646
5567,25676
5568,5289
5569,5791
5570,21736
5571,20209
5572,17188
5573,17188
5574,17188
5575,17188
5576,17188
5577,27357
5578,27357
5579,20408
5580,3844
5581,17418
5582,20571
5583,20571
5584,20571
5585,20571
5586,20571
5587,9750
5588,16449
5589,22166
5590,12020
5591,22895
5592,16397
5593,7121
5594,13426
5595,16881
5596,8681
5597,8681
5598,25263
5599,20165
5600,25985
5601,24576
5602,18013
5603,23354
5604,11495
5605,9857
5606,12832
5607,26049
5608,24928
5609,27336
5610,20179
5611,10886
5612,17503
5613,7132
5614,19226
5615,12079
5616,26792
5617,8611
5618,26792
5619,23296
5620,22772
5621,15949
5622,25908
5623,13446
5624,13446
5625,8678
5626,25470
5627,24868
5628,22411
5629,18641
5630,7061
5631,13182
5632,15941
5633,5313
5634,10098
5635,14047
5636,14257
5637,16073
5638,16073
5639,16861
5640,16073
5641,12044
5642,19706
5643,23214
5644,13182
5645,26066
5646,16892
5647,20725
5648,26059
5649,15799
5650,12862
5651,16554
5652,19350
5653,11142
5654,25019
5655,16900
5656,15404
5657,22663
5658,3749
5659,12809
5660,12809
5661,17721
5662,12738
5663,24897
5664,22347
5665,3330
5666,24317
5667,17182
5668,12860
5669,27440
5670,5906
5671,5906
5672,23464
5673,2914
5674,26043
5675,7262
5676,23464
5677,23464
5678,27593
5679,19356
5680,20297
5681,10996
5682,12849
5683,24131
5684,19924
5685,24354
5686,27212
5687,25753
5688,27360
5689,27360
5690,11581
5691,23889
5692,23889
5693,5916
5694,5372
5695,18254
5696,18254
5697,16738
5698,23306
5699,23306
5700,7428
5701,22740
5702,13410
5703,26171
5704,7428
5705,9625
5706,9775
5707,13411
5708,20055
5709,11049
5710,20673
5711,18225
5712,27440
5713,20590
5714,20590
5715,26115
5716,11643
5717,9885
5718,15956
5719,15523
5720,11534
5721,15206
5722,24864
5723,20297
5724,16891
5725,20892
5726,20892
5727,24793
5728,26114
5729,11691
5730,27526
5731,7515
5732,5963
5733,19339
5734,9805
5735,10394
5736,14211
5737,23602
5738,7434
5739,19270
5740,19273
5741,19259
5742,19256
5743,8692
5744,16803
5745,22825
5746,24331
5747,14164
5748,3329
5749,7957
5750,6741
5751,7761
5752,5813
5753,10289
5754,10289
5755,14277
5756,14277
5757,14282
5758,14282
5759,14282
5760,22401
5761,9847
5762,22693
5763,5409
5764,26031
5765,13351
5766,20719
5767,26570
5768,3773
5769,10716
5770,3902
5771,18490
5772,11157
5773,25927
5774,26654
5775,9556
5776,7022
5777,15948
5778,20819
5779,19762
5780,17261
5781,23325
5782,5125
5783,5125
5784,5125
5785,22045
5786,5125
5787,13270
5788,18451
5789,2903
5790,15790
5791,22045
5792,8690
5793,20112
5794,25010
5795,13182
5796,17363
5797,18773
5798,5989
5799,15229
5800,18874
5801,14431
5802,22130
5803,18922
5804,19017
5805,11232
5806,2183
5807,12079
5808,14142
5809,20231
5810,14142
5811,2902
5812,19146
5813,8712
5814,16412
5815,12876
5816,22116
5817,25447
5818,5476
5819,8462
5820,14279
5821,19976
5822,16985
5823,16881
5824,16881
5825,16881
5826,16881
5827,16730
5828,12598
5829,20408
5830,16735
5831,11029
5832,20147
5833,10076
5834,10076
5835,20147
5836,20147
5837,24887
5838,22820
5839,18307
5840,7171
5841,7171
5842,7171
5843,9750
5844,9750
5845,9750
5846,14141
5847,9528
5848,17466
5849,19348
5850,22737
5851,21516
5852,21516
5853,23760
5854,24793
5855,22307
5856,17310
5857,18916
5858,9181
5859,23390
5860,22014
5861,22014
5862,19492
5863,19492
5864,19545
5865,23698
5866,5758
5867,25518
5868,15851
5869,10427
5870,8786
5871,25961
5872,23362
5873,23362
5874,23362
5875,23362
5876,23362
5877,23362
5878,23362
5879,23362
5880,23362
5881,12898
5882,17524
5883,13664
5884,24928
5885,6585
5886,24928
5887,16622
5888,16622
5889,16622
5890,16622
5891,16622
5892,16622
5893,16622
5894,16622
5895,16622
5896,16622
5897,16622
5898,16622
5899,16622
5900,16622
5901,16622
5902,16622
5903,16622
5904,16622
5905,16622
5906,16622
5907,16622
5908,26216
5909,20702
5910,17435
5911,22795
5912,25228
5913,25228
5914,15214
5915,20593
5916,19927
5917,25168
5918,7298
5919,8712
5920,22361
5921,26034
5922,12621
5923,10833
5924,19040
5925,22130
5926,12789
5927,12838
5928,22893
5929,22893
5930,13410
5931,22643
5932,23391
5933,25983
5934,13182
5935,22170
5936,22170
5937,21185
5938,25961
5939,25975
5940,25975
5941,15962
5942,14225
5943,19181
5944,11545
5945,26273
5946,7197
5947,9181
5948,7197
5949,7197
5950,5670
5951,16011
5952,22040
5953,17695
5954,10227
5955,15226
5956,19284
5957,12877
5958,8541
5959,20273
5960,21362
5961,11221
5962,12789
5963,23887
5964,5404
5965,20186
5966,21736
5967,19541
5968,7899
5969,7899
5970,16516
5971,13229
5972,5496
5973,17531
5974,22737
5975,26517
5976,9908
5977,24899
5978,24668
5979,27209
5980,24238
5981,18599
5982,12784
5983,20198
5984,18887
5985,5974
5986,5974
5987,8689
5988,8375
5989,18418
5990,8375
5991,12787
5992,18973
5993,12819
5994,13182
5995,23406
5996,23406
5997,8682
5998,3919
5999,9758
6000,24035
6001,19924
6002,13208
6003,19003
6004,27234
6005,10173
6006,24792
6007,14308
6008,17984
6009,17984
6010,17984
6011,20533
6012,14488
6013,22085
6014,19143
6015,22085
6016,22085
6017,22085
6018,25863
6019,26481
6020,17825
6021,17825
6022,17825
6023,22170
6024,12816
6025,14242
6026,8688
6027,25643
6028,22806
6029,13432
6030,5663
6031,23742
6032,16009
6033,7892
6034,20681
6035,20681
6036,20681
6037,20635
6038,20635
6039,20635
6040,20635
6041,20635
6042,20635
6043,20635
6044,20635
6045,5484
6046,21219
6047,18305
6048,14256
6049,17502
6050,27133
6051,25961
6052,19733
6053,27360
6054,27360
6055,16985
6056,8379
6057,12079
6058,13395
6059,20050
6060,17688
6061,25959
6062,15188
6063,15188
6064,20560
6065,9125
6066,22833
6067,14047
6068,15919
6069,23742
6070,23742
6071,9674
6072,14514
6073,4102
6074,5742
6075,9847
6076,11511
6077,10751
6078,22643
6079,14985
6080,114
6081,11666
6082,16397
6083,26689
6084,8818
6085,8818
6086,8818
6087,8818
6088,15195
6089,20312
6090,26658
6091,9240
6092,19993
6093,25967
6094,25796
6095,20326
6096,13471
6097,16291
6098,14429
6099,19233
6100,25994
6101,25532
6102,16555
6103,18351
6104,21516
6105,8119
6106,23386
6107,9066
6108,21785
6109,26921
6110,15830
6111,9959
6112,11863
6113,16786
6114,25360
6115,25961
6116,10452
6117,11171
6118,6730
6119,13194
6120,13194
6121,13194
6122,13194
6123,18695
6124,13194
6125,18695
6126,12765
6127,26413
6128,26289
6129,26554
6130,26838
6131,6017
6132,10167
6133,23356
6134,23356
6135,3905
6136,26411
6137,26411
6138,12849
6139,22806
6140,10426
6141,12738
6142,16564
6143,25092
6144,9018
6145,26061
6146,22169
6147,22169
6148,22169
6149,22169
6150,23427
6151,19437
6152,19437
6153,19595
6154,19337
6155,9103
6156,12621
6157,26115
6158,17852
6159,22004
6160,16017
6161,25007
6162,21650
6163,21516
6164,27006
6165,27006
6166,18130
6167,26065
6168,3855
6169,3855
6170,21516
6171,21516
6172,12880
6173,21604
6174,19424
6175,19424
6176,19424
6177,19424
6178,19424
6179,8911
6180,5624
6181,12783
6182,21516
6183,9758
6184,9758
6185,17797
6186,15073
6187,23641
6188,8235
6189,21759
6190,19579
6191,19579
6192,20187
6193,16622
6194,16622
6195,16622
6196,16622
6197,16622
6198,16622
6199,16622
6200,16622
6201,16622
6202,16622
6203,16622
6204,16622
6205,16622
6206,16622
6207,16622
6208,16622
6209,16622
6210,16622
6211,9651
6212,25663
6213,9651
6214,9651
6215,2167
6216,19366
6217,5442
6218,18154
6219,18170
6220,24296
6221,24296
6222,23764
6223,23764
6224,23764
6225,23764
6226,23764
6227,23764
6228,27009
6229,23426
6230,16643
6231,20939
6232,3845
6233,19893
6234,18576
6235,26136
6236,5374
6237,23987
6238,9535
6239,7417
6240,17165
6241,3877
6242,24550
6243,24550
6244,24550
6245,24550
6246,24550
6247,24550
6248,20571
6249,20571
6250,24550
6251,24550
6252,20314
6253,19424
6254,11658
6255,8129
6256,14133
6257,14133
6258,8748
6259,13316
6260,10902
6261,20635
6262,20635
6263,20635
6264,12038
6265,15932
6266,15799
6267,2977
6268,9854
6269,9854
6270,16963
6271,26554
6272,9099
6273,25162
6274,26136
6275,9420
6276,11170
6277,20612
6278,20612
6279,20612
6280,20612
6281,20612
6282,20612
6283,20612
6284,20612
6285,20612
6286,20612
6287,20612
6288,20612
6289,20612
6290,20612
6291,20612
6292,20612
6293,20612
6294,20612
6295,20612
6296,20612
6297,20612
6298,20612
6299,20612
6300,20612
6301,20612
6302,20612
6303,20612
6304,20612
6305,20612
6306,20612
6307,20612
6308,20612
6309,20612
6310,20612
6311,20612
6312,20612
6313,26049
6314,24887
6315,9420
6316,23306
6317,12943
6318,12945
6319,16049
6320,4062
6321,24294
6322,22158
6323,6933
6324,9328
6325,19682
6326,25301
6327,16551
6328,16551
6329,16550
6330,13158
6331,18118
6332,14126
6333,14307
6334,16737
6335,14307
6336,22731
6337,19679
6338,16449
6339,8396
6340,18948
6341,17867
6342,20578
6343,20713
6344,8004
6345,14207
6346,22395
6347,17683
6348,18700
6349,26830
6350,6792
6351,6792
6352,6834
6353,6821
6354,6826
6355,9234
6356,2874
6357,18898
6358,18360
6359,12809
6360,27286
6361,26685
6362,20558
6363,8793
6364,8793
6365,22737
6366,27440
6367,27540
6368,23362
6369,16778
6370,20729
6371,22650
6372,8396
6373,10432
6374,15191
6375,13328
6376,13182
6377,11356
6378,11588
6379,11588
6380,11588
6381,20558
6382,15932
6383,22690
6384,2884
6385,2884
6386,2884
6387,2884
6388,25953
6389,19362
6390,10747
6391,19508
6392,13432
6393,6957
6394,5626
6395,21804
6396,21804
6397,27196
6398,20126
6399,23385
6400,22820
6401,15843
6402,9132
6403,11507
6404,20552
6405,24361
6406,12916
6407,3610
6408,10613
6409,12708
6410,11089
6411,22942
6412,4062
6413,4062
6414,16566
6415,21727
6416,12866
6417,8008
6418,25439
6419,27082
6420,22179
6421,6453
6422,3750
6423,3750
6424,24354
6425,9140
6426,9140
6427,9637
6428,11077
6429,17430
6430,25541
6431,23293
6432,25541
6433,22333
6434,26049
6435,21615
6436,17984
6437,11264
6438,14545
6439,15901
6440,10096
6441,26122
6442,24823
6443,14236
6444,24099
6445,24099
6446,24099
6447,22177
6448,7104
6449,12770
6450,17141
6451,17141
6452,17141
6453,17141
6454,17141
6455,17141
6456,17141
6457,17141
6458,17141
6459,17141
6460,17141
6461,17141
6462,17141
6463,17141
6464,17141
6465,17141
6466,17141
6467,17141
6468,17141
6469,17141
6470,17141
6471,17141
6472,25337
6473,12749
6474,10754
6475,16449
6476,20336
6477,22097
6478,20200
6479,12875
6480,14510
6481,13404
6482,11958
6483,8714
6484,18674
6485,15935
6486,24608
6487,19949
6488,15955
6489,19246
6490,27334
6491,19238
6492,19229
6493,19243
6494,19234
6495,8876
6496,14313
6497,19551
6498,19579
6499,23138
6500,5986
6501,13057
6502,20582
6503,20582
6504,24870
6505,8858
6506,17782
6507,21785
6508,17462
6509,20596
6510,20596
6511,20596
6512,20596
6513,20596
6514,20596
6515,20596
6516,20596
6517,20596
6518,20596
6519,20596
6520,20596
6521,20596
6522,20596
6523,20596
6524,20596
6525,20596
6526,20596
6527,20596
6528,20596
6529,20596
6530,20596
6531,20596
6532,20596
6533,20596
6534,20596
6535,20596
6536,20596
6537,20596
6538,14156
6539,13350
6540,23391
6541,23391
6542,14001
6543,14555
6544,3778
6545,25094
6546,3778
6547,8839
6548,10007
6549,9607
6550,20921
6551,20921
6552,14673
6553,19144
6554,19675
6555,14536
6556,26988
6557,9203
6558,11722
6559,11517
6560,21785
6561,13447
6562,25886
6563,6070
6564,6355
6565,19312
6566,11170
6567,22674
6568,22674
6569,22674
6570,15800
6571,17530
6572,22687
6573,22693
6574,22693
6575,19953
6576,22693
6577,27234
6578,11666
6579,11539
6580,26830
6581,12
6582,12
6583,12
6584,12
6585,22391
6586,22391
6587,22391
6588,14261
6589,16925
6590,15220
6591,25249
6592,19078
6593,14016
6594,13975
6595,15920
6596,15920
6597,10314
6598,20719
6599,25618
6600,7759
6601,22800
6602,22800
6603,22800
6604,12809
6605,14125
6606,13232
6607,13436
6608,10756
6609,13580
6610,16028
6611,17865
6612,9756
6613,9756
6614,14559
6615,17827
6616,22663
6617,16770
6618,6530
6619,5792
6620,16899
6621,16899
6622,10246
6623,9181
6624,23414
6625,16899
6626,16899
6627,13194
6628,16735
6629,5824
6630,8085
6631,5313
6632,21785
6633,14449
6634,20569
6635,12787
6636,12787
6637,10833
6638,6387
6639,16507
6640,24026
6641,26411
6642,14309
6643,23408
6644,8085
6645,10167
6646,20921
6647,6064
6648,26603
6649,15577
6650,5849
6651,5662
6652,12804
6653,14673
6654,13199
6655,13199
6656,9005
6657,13454
6658,19951
6659,19229
6660,9846
6661,18149
6662,16391
6663,11668
6664,19036
6665,5509
6666,24161
6667,14436
6668,11655
6669,5941
6670,17980
6671,8193
6672,23423
6673,26480
6674,16854
6675,8094
6676,10158
6677,10158
6678,25519
6679,20306
6680,20306
6681,11655
6682,26227
6683,19437
6684,19437
6685,19578
6686,19578
6687,19578
6688,10135
6689,10844
6690,19551
6691,19551
6692,19551
6693,7389
6694,20921
6695,8525
6696,19648
6697,19648
6698,19648
6699,19648
6700,19648
6701,19648
6702,19648
6703,19648
6704,19648
6705,26476
6706,26476
6707,26476
6708,25846
6709,10607
6710,22781
6711,11027
6712,27560
6713,24409
6714,14487
6715,24584
6716,22829
6717,22829
6718,23696
6719,10197
6720,10197
6721,20921
6722,8576
6723,27152
6724,21720
6725,24043
6726,11049
6727,21785
6728,26958
6729,26958
6730,8771
6731,10484
6732,11666
6733,24391
6734,8930
6735,22125
6736,10451
6737,22347
6738,20168
6739,20168
6740,17503
6741,13094
6742,13205
6743,13205
6744,13205
6745,8942
6746,18437
6747,27196
6748,25796
6749,17497
6750,22712
6751,22712
6752,8786
6753,19770
6754,24870
6755,10418
6756,10418
6757,24824
6758,23731
6759,22103
6760,14547
6761,13376
6762,7084
6763,26411
6764,12897
6765,26654
6766,7980
6767,11666
6768,23464
6769,20921
6770,14206
6771,20921
6772,23464
6773,17012
6774,17455
6775,17943
6776,25075
6777,16723
6778,26995
6779,23296
6780,25448
6781,6308
6782,6308
6783,22134
6784,22171
6785,16449
6786,14859
6787,21648
6788,13237
6789,23764
6790,17364
6791,17364
6792,25200
6793,6023
6794,13238
6795,16398
6796,23354
6797,17660
6798,25884
6799,15801
6800,6981
6801,9046
6802,25954
6803,25954
6804,6382
6805,20613
6806,20613
6807,20613
6808,20613
6809,20613
6810,20613
6811,20613
6812,20613
6813,20613
6814,20613
6815,20613
6816,20634
6817,20634
6818,20634
6819,20634
6820,20613
6821,20613
6822,20613
6823,20613
6824,20613
6825,20613
6826,24077
6827,5874
6828,15080
6829,4113
6830,4113
6831,8433
6832,5774
6833,16744
6834,11157
6835,9096
6836,7775
6837,17728
6838,22179
6839,13060
6840,16575
6841,25607
6842,25607
6843,25019
6844,26016
6845,20401
6846,27535
6847,12696
6848,5593
6849,14284
6850,24016
6851,20286
6852,17604
6853,17604
6854,16622
6855,16620
6856,16622
6857,16622
6858,16622
6859,16622
6860,16622
6861,16622
6862,11483
6863,16622
6864,16622
6865,16622
6866,16622
6867,16622
6868,16622
6869,16622
6870,16622
6871,16622
6872,16622
6873,16622
6874,16622
6875,12592
6876,24584
6877,15620
6878,27402
6879,20036
6880,8786
6881,9066
6882,9066
6883,12241
6884,8311
6885,8311
6886,25847
6887,17946
6888,17946
6889,4098
6890,27587
6891,25884
6892,9666
6893,6374
6894,11641
6895,25953
6896,19896
6897,24584
6898,10012
6899,5157
6900,9147
6901,13762
6902,9046
6903,7597
6904,23971
6905,8356
6906,8356
6907,23411
6908,11551
6909,23104
6910,16744
6911,27323
6912,18292
6913,16865
6914,15873
6915,9686
6916,10097
6917,22179
6918,4126
6919,14557
6920,14557
6921,19727
6922,10050
6923,9181
6924,18067
6925,17149
6926,4062
6927,4062
6928,4062
6929,15935
6930,26362
6931,15191
6932,4049
6933,965
6934,4062
6935,4062
6936,8325
6937,8325
6938,14047
6939,14047
6940,22123
6941,965
6942,11534
6943,22845
6944,8392
6945,16763
6946,4049
6947,8846
6948,7401
6949,20288
6950,20288
6951,15474
6952,19358
6953,16087
6954,23411
6955,20308
6956,15975
6957,15975
6958,7192
6959,18415
6960,16744
6961,27406
6962,15796
6963,24498
6964,12249
6965,17325
6966,18418
6967,25382
6968,6722
6969,22829
6970,3640
6971,20492
6972,17750
6973,25886
6974,19762
6975,9734
6976,24899
6977,27268
6978,27268
6979,26728
6980,26802
6981,14206
6982,5831
6983,25924
6984,22055
6985,17909
6986,20552
6987,24926
6988,13458
6989,10633
6990,11282
6991,15191
6992,16901
6993,13104
6994,9398
6995,12421
6996,19141
6997,9752
6998,9752
6999,9752
7000,9752
7001,9752
7002,9752
7003,4062
7004,4062
7005,4062
7006,4062
7007,4062
7008,8655
7009,25831
7010,7133
7011,24374
7012,9760
7013,6530
7014,13376
7015,10432
7016,26437
7017,26437
7018,22305
7019,22305
7020,9206
7021,27607
7022,8748
7023,19300
7024,23740
7025,17974
7026,18145
7027,6236
7028,13199
7029,2963
7030,12783
7031,17556
7032,25109
7033,19407
7034,12010
7035,19526
7036,19526
7037,19526
7038,19554
7039,21843
7040,8012
7041,3346
7042,6183
7043,18688
7044,16059
7045,8392
7046,3749
7047,13197
7048,9193
7049,8375
7050,11626
7051,25133
7052,18369
7053,16888
7054,26557
7055,13432
7056,18433
7057,25197
7058,17338
7059,14600
7060,24868
7061,24829
7062,3301
7063,14249
7064,3520
7065,24180
7066,7378
7067,15223
7068,7892
7069,17408
7070,8379
7071,16549
7072,17418
7073,8379
7074,27577
7075,19180
7076,13460
7077,20790
7078,20790
7079,20790
7080,10881
7081,17433
7082,23702
7083,10754
7084,12863
7085,20492
7086,4049
7087,14555
7088,18252
7089,18227
7090,21785
7091,26044
7092,10833
7093,17080
7094,19350
7095,5979
7096,14277
7097,21785
7098,24161
7099,18948
7100,874
7101,19878
7102,26198
7103,14273
7104,14273
7105,26001
7106,4049
7107,21785
7108,21785
7109,21785
7110,21785
7111,26208
7112,15941
7113,20170
7114,18154
7115,12546
7116,22481
7117,22154
7118,14308
7119,6580
7120,10175
7121,8133
7122,24384
7123,15844
7124,874
7125,19878
7126,17850
7127,18337
7128,15195
7129,12809
7130,20288
7131,20288
7132,2178
7133,21207
7134,17004
7135,2774
7136,1538
7137,20288
7138,14277
7139,12574
7140,22103
7141,16034
7142,8672
7143,4126
7144,20122
7145,25098
7146,18971
7147,6017
7148,26208
7149,27574
7150,13199
7151,14474
7152,5800
